Package                 Version
----------------------- --------------
absl-py                 0.13.0
aiohttp                 3.8.1
aiosignal               1.2.0
astor                   0.8.1
astunparse              1.6.3
async-timeout           4.0.1
attrs                   21.2.0
blinker                 1.4
bokeh                   2.4.2
Bottleneck              1.3.2
brotlipy                0.7.0
cachetools              4.2.2
certifi                 2021.10.8
cffi                    1.14.6
cftime                  1.5.1.1
charset-normalizer      2.0.4
click                   8.0.3
cloudpickle             2.0.0
cryptography            3.4.8
cytoolz                 0.11.0
dask                    2021.11.2
distributed             2021.11.2
flatbuffers             20210226132247
frozenlist              1.2.0
fsspec                  2021.11.1
gast                    0.4.0
google-auth             1.33.0
google-auth-oauthlib    0.4.1
google-pasta            0.2.0
grpcio                  1.42.0
h5py                    3.6.0
HeapDict                1.0.1
idna                    3.3
importlib-metadata      4.8.2
Jinja2                  3.0.3
Keras-Preprocessing     1.1.2
locket                  0.2.0
Markdown                3.3.4
MarkupSafe              2.0.1
mkl-fft                 1.3.1
mkl-random              1.2.2
mkl-service             2.4.0
msgpack                 1.0.2
multidict               5.1.0
netCDF4                 1.5.7
numpy                   1.21.2
oauthlib                3.1.1
olefile                 0.46
opt-einsum              3.3.0
packaging               21.3
pandas                  1.2.5
partd                   1.2.0
Pillow                  8.4.0
pip                     21.2.4
protobuf                3.14.0
psutil                  5.8.0
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycparser               2.21
PyJWT                   2.1.0
pyOpenSSL               21.0.0
pyparsing               3.0.6
PySocks                 1.7.1
python-dateutil         2.8.2
pytz                    2021.3
PyYAML                  5.4.1
requests                2.26.0
requests-oauthlib       1.3.0
rsa                     4.7.2
scipy                   1.7.1
setuptools              58.0.4
six                     1.16.0
sortedcontainers        2.4.0
tblib                   1.7.0
tensorboard             2.6.0
tensorboard-data-server 0.6.0
tensorboard-plugin-wit  1.6.0
tensorflow              2.6.0
tensorflow-estimator    2.6.0
termcolor               1.1.0
toolz                   0.11.2
torch                   1.10.0
torchaudio              0.10.0
torchvision             0.11.1
tornado                 6.1
typing-extensions       3.10.0.2
urllib3                 1.26.7
Werkzeug                2.0.2
wheel                   0.35.1
wrapt                   1.13.3
xarray                  0.20.1
yarl                    1.6.3
zict                    2.0.0
zipp                    3.6.0
